,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abv,Inf,Naam,Positie,Club,Gehuurd van,Gevestigd in,Vraagprijs,Salaris,Eindigt,Nationaliteit,2de nat,Jeugdproduct-status,Lengte,Gewicht,Beenvoorkeur,Leeftijd,Karakter,Omgang met media,Transferwaarde,Wed,Basis,Min,Min/W,Gem beo,Dlp,Dlp/90,Schoten,SoD,Schot %,Schot/90,SchD/90,Strf,Strf B,Str/V,Bui,xG,Kan,Ka G/90,Ast,Asts/90,B Pas,B Ps/90,Pas,Ps P/90,AP,Ps G/90,Pas %,G Vz,A Vz,Vz A/G,Dri,Drb/90,OvT,Afstand,Kopd A,Kopd A/90,Kopd,Kopd W/90,Kopd %,B Tck,Tck S,Tck,Tck R,OvB,Geel,Rood,Itc,Ond/90,Leeg,Tegen,Tgd/90,De nul gehouden,xRed %,SKv,Udg,SWg,Red %,Penalties Tegen,Penalties Tegengehouden,Penalties Tegengehouden Ratio,MvW
- - -,,Callum Hudson-Odoi,"VV (R), AM (RLC)",Chelsea,,Engeland (Premier League),-,€608.000 p/m,30/6/2024,ENG,GHA,-,178 cm,79 kg,Tweebenig,20,,Scouten vereist,€38mln. - €64mln.,2 (2),2,138,"115,50",6.7,1,"0,65",1,1,100%,"0,65","0,65",0,0,-,0,"0,00",0,-,0,-,2,"1,30",62,"40,43",59,"38,48",95%,9,1,11%,2,"1,30",4,"21,8 km",8,"5,22",6,"3,91",75%,0,2,"1,30",67%,0,0,0,5,"3,26","6,00",-,-,-,-,-,-,-,-,3,0,-,0
- - -,,Ross Barkley,M/AM (C),Chelsea,,Engeland (Premier League),-,€507.000 p/m,30/6/2023,ENG,NGA,-,189 cm,76 kg,Tweebenig,27,,Scouten vereist,"€7,8mln. - €13mln.",3 (4),3,260,"116,00",6.79,0,-,6,3,50%,"2,08","1,04",0,0,-,2,"0,46",0,-,0,-,7,"2,42",146,"50,54",124,"42,92",85%,4,2,50%,2,"0,69",6,"41,6 km",15,"5,19",7,"2,42",47%,0,5,"1,73",100%,2,0,0,2,"0,69","3,00",-,-,-,-,-,-,-,-,5,0,-,0
- - -,,Trevoh Chalobah,"V (C), VM, M (C)",Chelsea,,Engeland (Premier League),-,€228.000 p/m,30/6/2026,ENG,SLE,-,192 cm,83 kg,Rechts,22,,Scouten vereist,€27mln. - €37mln.,6,6,540,"270,00",6.97,0,-,2,0,0%,"0,33","0,00",0,0,-,0,"0,04",0,-,0,-,1,"0,17",416,"69,33",387,"64,50",93%,0,0,0%,0,-,2,"66,9 km",79,"13,17",58,"9,67",73%,0,4,"0,67",80%,2,1,0,19,"3,17","46,00",-,-,-,-,-,-,-,-,5,0,-,0
- - -,,Kenedy,"VV/M (L), AM (RL)",Chelsea,,Engeland (Premier League),-,€127.000 p/m,30/6/2022,BRA,ENG,-,182 cm,81 kg,Links,25,,Scouten vereist,"€190K - €1,9mln.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
- - -,Ves,Malang Sarr,V (LC),Chelsea,,Engeland (Premier League),-,€177.000 p/m,30/6/2025,FRA,SEN,-,182 cm,73 kg,Links,22,,Scouten vereist,"€19,5mln. - €33mln.",1,1,90,"90,00",6.8,0,-,0,-,-,-,-,0,0,-,0,"0,00",0,-,0,-,0,-,69,"69,00",65,"65,00",94%,0,0,0%,0,-,1,"12,0 km",13,"13,00",6,"6,00",46%,0,-,-,-,0,0,0,6,"6,00","8,00",-,-,-,-,-,-,-,-,0,0,-,0
- - -,Tl,Charly Musonda,AM (RLC),Chelsea,,Engeland (Premier League),"€1,1mln.",€203.000 p/m,30/6/2022,BEL,ZAM,-,173 cm,63 kg,Rechts,24,,Scouten vereist,"€1,1mln.",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
- - -,Ves,Thierno Ballo,"AM (C), S (C)",Chelsea,,Engeland (Premier League),-,€25.500 p/m,30/6/2023,CIV,GUI,-,173 cm,61 kg,Rechts,19,,Scouten vereist,Onbekend,1 (2),1,119,"95,00",6.67,0,-,3,0,0%,"2,27","0,00",0,0,-,0,"0,58",0,-,0,-,2,"1,51",65,"49,16",58,"43,87",89%,1,1,100%,1,"0,76",4,"17,6 km",5,"3,78",2,"1,51",40%,0,0,"0,00",0%,0,0,0,2,"1,51","1,00",-,-,-,-,-,-,-,-,1,0,-,0
- - -,,George McEachran,"VM, M (C)",Chelsea,,Engeland (Premier League),-,€12.750 p/m,30/6/2022,ENG,SCO,-,171 cm,59 kg,Links,21,,Scouten vereist,Onbekend,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.sigames.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
